
臺北市議會第12屆第6次定期大會第5次會議紀錄

時間：106年10月18日（星期三）下午2時11分至5時21分
地點：本會議事廳
出席議員：阮昭雄　秦慧珠　王世堅　謝維洲　李傅中武　江志銘
　　　　　梁文傑　陳錦祥　陳義洲　洪健益　李慶元　李芳儒
　　　　　林國成　陳政忠　戴錫欽　厲耿桂芳　陳建銘　何志偉
　　　　　簡舒培　郭昭巖　黃向羣　劉耀仁　張茂楠　吳志剛
　　　　　陳永德　李慶鋒　陳孋輝　潘懷宗　林世宗　陳彥伯
　　　　　顏聖冠　吳碧珠　高嘉瑜　王孝維　李建昌　顏若芳
　　　　　王鴻薇　闕枚莎　陳重文　許家蓓　汪志冰　應曉薇
　　　　　徐弘庭　王威中　陳炳甫　黃珊珊　葉林傳　陳慈慧
　　　　　吳世正　王閔生　林亭君　許淑華　鍾小平　周柏雅
　　　　　歐陽龍　童仲彥　徐世勲　周威佑　林瑞圖　計59位
請假議員：王欣儀　計1位
列席：
  市政府：
    民政局局長：藍世聰
    財政局局長：陳志銘
    教育局局長：曾燦金
    產業發展局局長：林崇傑
    工務局局長：彭振聲
    交通局局長：陳學台代
    社會局局長：許立民
    勞動局局長：陳惠琪代
    警察局局長：陳嘉昌
    衛生局局長：黃世傑
    環境保護局局長：劉銘龍
    都市發展局局長：林洲民
    文化局局長：鍾永豐
    捷運工程局局長：張澤雄
    地政局局長：李得全
    體育局局長：蔡培林代
    法務局局長：袁秀慧
    主計處處長：梁秀菊
    人事處處長：程本清
    公務人員訓練處處長：曲兆祥
    客家事務委員會主任委員：曾年有
    臺北自來水事業處處長：陳曼莉代
    臺北大眾捷運股份有限公司總經理：顏邦傑
    稅捐稽徵處處長：蘇鈞堅
    市場處處長：許玄謀
    停車管理工程處處長：張滋容
    交通管制工程處處長：葉梓銓
    公共運輸處處長：常華珍
    市立聯合醫院院長：黃勝堅
    水利工程處處長：楊明祥
    公園路燈工程管理處處長：黃立遠
    衛生下水道工程處處長：陳世浩
    都市更新處處長：方定安
    建築管理工程處處長：陳煌城
  本會：
    秘書長：王金德　陳世祥代下午3:51-5:21
    議事組主任：王天勇               法規室主任：許明瑛
    議事組專員：曾筱雯               總紀錄：王銓興
主席：吳議長碧珠

         甲、報告事項
壹、王秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次定期大會第4次會議紀錄(予以確定)
伍、市府函文提會報告事項

|案號   |案由                             |議決        |備註        |
|       |室」104年度財務報表暨會計師查核報|            |            |
|       |告，請備查。                     |            |            |
|12346  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「林語堂故居」104年度財務報表|            |            |
|       |暨會計師查核報告，請備查。       |            |            |
|12348  |貴會105年度本市地方總預算案附屬單|備查        |            |
|       |位預算及綜計表審議意見書附帶決議 |            |            |
|       |：「為應內湖區潭美國小新校區附近 |            |            |
|       |社區未來發展需求，請停管處洽商教 |            |            |
|       |育局評估於該校操場下增設停車場。 |            |            |
|       |」一案，復如說明，請查照。       |            |            |
|12349  |本府修正「臺北市政府環境保護局環 |暫擱        |            |
|       |保稽查大隊組織規程」及編制表一案 |            |            |
|       |，敬請備查。                     |            |            |
|12350  |為修正「臺北市檢舉違反廢棄物清理 |暫擱        |            |
|       |法案件獎勵辦法」案，敬請查照。   |            |            |
|12351  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「圓山別莊」（台北故事館）104|            |            |
|       |年度財務報表暨會計師查核報告，敬 |            |            |
|       |請備查。                         |            |            |
|12352  |檢陳本府工務局公園路燈工程管理處 |備查        |            |
|       |公園付費使用設施(游泳池及網球場) |            |            |
|       |受託承商104年度會計查核報告書1份,|            |            |
|       |敬請准予備查。                   |            |            |
|12353  |檢送本府投資富邦金融控股股份有限 |暫擱        |            |
|       |公司之105年度營運及資金運用計畫資|            |            |
|       |料1份，請查照。                  |            |            |
|12354  |檢送本府工務局捐助財團法人之105年|暫擱        |            |
|       |度營運及資金運用計畫80份，請查照 |            |            |
|       |。                               |            |            |
|12355  |有關本府捐助成立之財團法人臺北市 |暫擱        |            |
|       |會展產業發展基金會捐助章程變更案 |            |            |
|       |，送請備查，請查照。             |            |            |
|12356  |檢送「臺北市地方總預算案未經議會 |暫擱        |            |
|       |審議通過前各機關（基金）辦理採購 |            |            |
|       |招標之處理原則」如說明，敬請備查 |            |            |
|       |。                               |            |            |
|12358  |檢送本府投資台灣電力股份有限公司 |暫擱        |            |
|       |之105年度營運及資金運用計畫資料1 |            |            |
|       |份，請查照。                     |            |            |
|12359  |檢送本府投資台灣肥料股份有限公司 |暫擱        |            |
|       |之105年度營運及資金運用計畫資料1 |            |            |
|       |份，請查照。                     |            |            |
|12360  |有關「士林天母西路磺溪橋下游側加 |暫擱        |            |
|       |設人行道工程（以下簡稱磺溪橋加設 |            |            |
|       |人行道工程）未經議會同意即停止預 |            |            |
|       |算執行，另又動支103年度第二預備金|            |            |
|       |辦理士林區磺溪橋下游景觀人行橋新 |            |            |
|       |建工程（以下簡稱人行景觀橋新建工 |            |            |
|       |程）」檢討究責案，請查照。       |            |            |
|12361  |為訂定「臺北市生育獎勵金發放辦法 |暫擱        |            |
|       |」案，敬請查照。                 |            |            |
|12362  |為訂定「臺北市檢舉違反水污染防治 |暫擱        |            |
|       |法案件獎勵辦法」案，敬請查照。   |            |            |
|12363  |為修正「臺北市零售市場攤（鋪）位 |暫擱        |            |
|       |設置管理辦法」部分條文案，敬請查 |            |            |
|       |照。                             |            |            |
|12364  |為修正「臺北市計程車服務站管理規 |暫擱        |            |
|       |則」案，敬請查照。               |            |            |
|12367  |檢送本府投資悠遊卡投資控股股份有 |備查        |            |
|       |限公司之105年度營運及資金運用計畫|            |            |
|       |如附件，請查照。                 |            |            |
|12368  |檢送本府社會局委託新北市國際兒童 |暫擱        |            |
|       |教育協會經營管理本市南港托嬰中心 |            |            |
|       |之104年財務決算報表，敬請備查。  |            |            |
|12369  |檢送本府社會局委託新北市幼托發展 |暫擱        |            |
|       |協會經營管理本市萬大托嬰中心之104|            |            |
|       |年財務決算報表，敬請備查。       |            |            |
|12370  |檢送本府社會局委託財團法人勵馨社 |暫擱        |            |
|       |會福利事業基金會經營管理本市南區 |            |            |
|       |少年服務中心之104年財務決算報表，|            |            |
|       |敬請備查。                       |            |            |
|12373  |檢送本府社會局委託社團法人台北市 |暫擱        |            |
|       |教保人員協會經營管理本市北投托嬰 |            |            |
|       |中心之104年財務決算報表，敬請備查|            |            |
|       |。                               |            |            |
|12374  |檢送本市陽明教養院委託天主教耕莘 |暫擱        |            |
|       |醫療財團法人永和耕莘醫院經營管理 |            |            |
|       |本市永福之家之104年財務決算報表，|            |            |
|       |敬請備查。                       |            |            |
|12376  |檢送本府社會局委託中華民國蒙特梭 |暫擱        |            |
|       |利教師協會經營管理本市雙園社區公 |            |            |
|       |共保母之104年財務決算報表，敬請備|            |            |
|       |查。                             |            |            |
|12377  |檢送本府社會局委託中華民國蒙特梭 |暫擱        |            |
|       |利學會經營管理本市興華社區公共保 |            |            |
|       |母之104年財務決算報表，敬請備查。|            |            |
|12380  |檢送本府社會局委託社團法人臺灣嬰 |暫擱        |            |
|       |幼兒潛能發展協會經營管理本市萬華 |            |            |
|       |托嬰中心之財務決算報表，敬請備查 |            |            |
|       |。                               |            |            |
|12381  |檢送本府社會局委託經國管理暨健康 |暫擱        |            |
|       |學院經營管理本市松山托嬰中心之104|            |            |
|       |年財務決算報表，敬請備查。       |            |            |
|12382  |檢送本府社會局委託社團法人臺北市 |暫擱        |            |
|       |幼兒園協會經營管理本市信義托嬰中 |            |            |
|       |心之104年財務決算報表，敬請備查。|            |            |
|12384  |檢送本府社會局委託社團法人新北市 |暫擱        |            |
|       |國際兒童教育協會經營管理本市大安 |            |            |
|       |托嬰中心之104年財務決算報表，敬請|            |            |
|       |備查。                           |            |            |
|12385  |檢送本府社會局委託社團法人臺北市 |暫擱        |            |
|       |幼兒園協會經營管理本市中正托嬰中 |            |            |
|       |心之104年財務決算報表，敬請備查。|            |            |
|12386  |檢送本府社會局委託臺北市教保人員 |暫擱        |            |
|       |協會經營管理本市中山托嬰中心之104|            |            |
|       |年財務決算報表，敬請備查。       |            |            |
|12388  |檢送本府社會局委託財團法人彭婉如 |暫擱        |            |
|       |文教基金會經營管理本市大同托嬰中 |            |            |
|       |心之104年財務決算報表，敬請備查。|            |            |
|12391  |檢送本府社會局委託財團法人伊甸社 |暫擱        |            |
|       |會福利基金會經營管理本市萬芳啟能 |            |            |
|       |中心之104年財務決算報表，敬請備查|            |            |
|       |。                               |            |            |
|12395  |檢送本府社會局委託財團法人伊甸社 |暫擱        |            |
|       |會福利基金會經營管理本市一壽養護 |            |            |
|       |中心之104年財務決算報表，敬請備查|            |            |
|       |。                               |            |            |
|12396  |檢送本府社會局委託財團法人勵馨社 |暫擱        |            |
|       |會福利事業基金會經營管理本市蘭心 |            |            |
|       |家園之104年財務決算報表，敬請備查|            |            |
|       |。                               |            |            |
|12397  |檢送本府社會局委託財團法人心路社 |暫擱        |            |
|       |會福利基金會經營管理本市萬芳發展 |            |            |
|       |中心之104年財務決算報表，敬請備查|            |            |
|       |。                               |            |            |
|12398  |檢送本府社會局天主教耕莘醫療財團 |暫擱        |            |
|       |法人永和耕莘醫院經營管理本市至善 |            |            |
|       |老人安養護中心之104年財務決算報表|            |            |
|       |，敬請備查。                     |            |            |
|12400  |檢送本府社會局委託天主教耕莘醫療 |暫擱        |            |
|       |財團法人永和耕莘醫院經營管理本市 |            |            |
|       |大龍老人住宅之104年財務決算報表，|            |            |
|       |敬請備查。                       |            |            |
|12410  |檢送本府社會局委託中華民國蒙特梭 |暫擱        |            |
|       |利教師協會經營管理本市景美托嬰中 |            |            |
|       |心之104年財務決算報表，敬請備查。|            |            |
|12412  |檢送本府社會局委託社團法人台北市 |暫擱        |            |
|       |幼兒園協會經營管理本市大湖托嬰中 |            |            |
|       |心之104年財務決算報表，敬請備查。|            |            |
|12415  |檢送本府社會局委託財團法人老五老 |暫擱        |            |
|       |基金會經營管理本市北投老人服務中 |            |            |
|       |心之104年財務決算報表，敬請備查。|            |            |
|12417  |檢送本府社會局委託社團法人臺北市 |暫擱        |            |
|       |康復之友協會經營管理本市一壽照顧 |            |            |
|       |中心之104年財務決算報表，敬請備查|            |            |
|       |。                               |            |            |
|12418  |檢送本府社會局委託財團法人獎卿護 |暫擱        |            |
|       |理展望基金會經營管理本市文山老人 |            |            |
|       |養護中心之104年財務決算報表，敬請|            |            |
|       |備查。                           |            |            |
|12426  |檢送本府社會局委託天主教耕莘醫療 |暫擱        |            |
|       |財團法人永和耕莘醫院經營管理本市 |            |            |
|       |朱崙老人公寓之104年財務決算報表，|            |            |
|       |敬請備查。                       |            |            |
|12432  |為修正「臺北市基層運動選手訓練站 |暫擱        |            |
|       |實施辦法」為「臺北市基層競技運動 |            |            |
|       |選手訓練站實施辦法」案，敬請查照 |            |            |
|       |。                               |            |            |
|12433  |為廢止「臺北市政府教育局私立學校 |暫擱        |            |
|       |獎助審議小組設置辦法」案，敬請查 |            |            |
|       |照。                             |            |            |
|12435  |有關貴會審議105年度本市地方總預算|暫擱        |            |
|       |案附屬單位（衛生局主管臺北市立聯 |            |            |
|       |合醫院醫療基金）之附帶決議辦理情 |            |            |
|       |形，請查照。                     |            |            |
|12439  |為訂定「臺北市社區大學課程與學程 |暫擱        |            |
|       |開設及審查辦法」案，敬請查照。   |            |            |
|12440  |檢送臺北大眾捷運股份有限公司105年|暫擱        |            |
|       |度7至9月補辦預算明細表，請備查。 |            |            |
|12441  |檢送本市公辦民營國興幼兒園102年1 |暫擱        |            |
|       |月至104年7月之財務報表一案，敬請 |            |            |
|       |備查。                           |            |            |
|12442  |檢送本市公辦民營三玉幼兒園102年1 |暫擱        |            |
|       |月至104年8月之財務報表一案，敬請 |            |            |
|       |備查。                           |            |            |
|12443  |檢送本市公辦民營正義幼兒園102年1 |暫擱        |            |
|       |月至104年7月之財務報表一案，敬請 |            |            |
|       |備查。                           |            |            |
|12444  |檢送本市公辦民營樟新幼兒園102年1 |暫擱        |            |
|       |月至104年7月之財務報表一案，敬請 |            |            |
|       |備查。                           |            |            |
|12445  |檢送本市公辦民營葫蘆幼兒園102年1 |暫擱        |            |
|       |月至104年7月之財務報表一案，敬請 |            |            |
|       |備查。                           |            |            |
|12446  |檢送本市公辦民營景新幼兒園102年1 |暫擱        |            |
|       |月至104年7月之財務報表一案，敬請 |            |            |
|       |備查。                           |            |            |
|12447  |檢送本市公辦民營新東湖幼兒園102年|暫擱        |            |
|       |1月至104年8月之財務報表一案，敬請|            |            |
|       |備查。                           |            |            |
|12448  |檢送本市公辦民營星雲幼兒園102年1 |暫擱        |            |
|       |月至104年7月之財務報表一案，敬請 |            |            |
|       |備查。                           |            |            |
|12449  |檢送本市公辦民營忠孝幼兒園102年1 |暫擱        |            |
|       |月至104年7月之財務報表一案，敬請 |            |            |
|       |備查。                           |            |            |
|12450  |檢送本市公辦民營景美幼兒園102年1 |暫擱        |            |
|       |月至104年7月之財務報表一案，敬請 |            |            |
|       |備查。                           |            |            |
|12451  |檢送本市公辦民營重慶幼兒園102年1 |暫擱        |            |
|       |月至104年7月之財務報表一案，敬請 |            |            |
|       |備查。                           |            |            |
|12452  |檢送本市公辦民營康寧幼兒園102年1 |暫擱        |            |
|       |月至104年7月之財務報表一案，敬請 |            |            |
|       |備查。                           |            |            |
|12453  |檢送本市公辦民營吉利幼兒園102年1 |暫擱        |            |
|       |月至104年7月之財務報表一案，敬請 |            |            |
|       |備查。                           |            |            |
|12454  |檢送本市公辦民營經國三民幼兒園102|暫擱        |            |
|       |年1月至104年7月之財務報表一案，敬|            |            |
|       |請備查。                         |            |            |
|12455  |檢送本市公辦民營辛亥幼兒園102年1 |暫擱        |            |
|       |月至104年7月之財務報表一案，敬請 |            |            |
|       |備查。                           |            |            |
|12460  |檢送「臺北市立大學校務發展基金」1|暫擱        |            |
|       |05年度第3季補辦預算明細表，請備查|            |            |
|       |。                               |            |            |
|12463  |檢送「臺北市地方教育發展基金」105|暫擱        |            |
|       |年度第3季補辦預算明細表，請備查。|            |            |
|12468  |訂定「臺北市稅捐稽徵處受理民眾申 |暫擱        |            |
|       |請一百零五年地價稅延期或分期繳納 |            |            |
|       |作業原則」，並自即日起實施，請查 |            |            |
|       |照。                             |            |            |
|12469  |為訂定「臺北巿鍋爐設施程序硫氧化 |暫擱        |            |
|       |物排放管道排放標準」案，敬請查照 |            |            |
|       |。                               |            |            |
|12470  |為廢止「臺北市藍色公路營運管理辦 |暫擱        |            |
|       |法」案，敬請查照。               |            |            |
|12473  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市吉林社區公共托育家園」案之計畫 |            |            |
|       |及資料，敬請備查。               |            |            |
|12474  |檢送本府文化局依「臺北市市有財產 |暫擱        |            |
|       |委託經營管理自治條例」辦理委託民 |            |            |
|       |間經營管理「市定古蹟紀州庵及新館 |            |            |
|       |」委託計畫，敬請同意備查。       |            |            |
|12475  |為修正「臺北市補助民間體育團體辦 |暫擱        |            |
|       |理體育活動辦法」第10條、第11條及 |            |            |
|       |第12條條文案，敬請查照。         |            |            |
|12476  |有關修正「臺北市政府耕地租佃委員 |暫擱        |            |
|       |會設置辦法」案，敬請查照。       |            |            |
|12477  |本府修正「臺北市市場處組織規程」 |備查        |            |
|       |及編制表一案，敬請備查。         |            |            |
|12478  |本府修正「臺北市各區健康服務中心 |備查        |            |
|       |組織規程」及編制表一案，敬請備查 |            |            |
|       |。                               |            |            |
|12479  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市東園社區公共托育家園」案之計畫 |            |            |
|       |及資料，敬請備查。               |            |            |
|12480  |為修正「臺北市產業發展獎勵補助辦 |暫擱        |            |
|       |法」部分條文案，敬請查照。       |            |            |
|12481  |修正「臺北市特定會展產業設施運用 |暫擱        |            |
|       |辦法」為「臺北市特定會展及創新產 |            |            |
|       |業設施運用辦法」乙案，敬請查照。 |            |            |
|12482  |有關修正「臺北市促進特定對象就業 |暫擱        |            |
|       |創業貸款利息補貼辦法」部分條文案 |            |            |
|       |，敬請查照。                     |            |            |
|12483  |有關修正「臺北市共同管道管理辦法 |備查        |            |
|       |」第49條條文案，敬請查照。       |            |            |
|12484  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市雙園社區公共托育家園」案之計畫 |            |            |
|       |及資料，敬請備查。               |            |            |
|12485  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市興華社區公共托育家園」案之計畫 |            |            |
|       |及資料，敬請備查。               |            |            |
|12486  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市舊莊社區公共托育家園」案之計畫 |            |            |
|       |及資料，敬請備查。               |            |            |
|12488  |為訂定「臺北市載客碼頭申請許可與 |暫擱        |            |
|       |使用費及保證金收費辦法」案，敬請 |            |            |
|       |查照。                           |            |            |
|12489  |檢送「臺北市立萬芳醫院-委託財團法|備查        |            |
|       |人臺北醫學大學辦理財務報表暨會計 |            |            |
|       |師查核報告104學年度及103學年度」 |            |            |
|       |（附件將另行親送），惠請同意備查 |            |            |
|       |，請查照。                       |            |            |
|12490  |檢送本府社會局委託經營管理「臺北 |備查        |            |
|       |市萬華車站婦女館」案之計畫及資料 |            |            |
|       |，敬請備查。                     |            |            |
|12491  |檢送社團法人台北市野鳥學會關渡自 |備查        |            |
|       |然公園管理處104年度財務報告暨會計|            |            |
|       |師查核報告書1份（如附件），敬請　|            |            |
|       |備查。                           |            |            |
|12492  |為修正「臺北市市立殯葬設施及服務 |備查        |            |
|       |收費標準」案，敬請備查。         |            |            |
|12493  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市芝山社區公共托育家園」案之計畫 |            |            |
|       |及資料，敬請備查。               |            |            |
|12494  |修正「臺北市職能發展學院場地使用 |備查        |            |
|       |收費基準」，名稱並修正為「臺北市 |            |            |
|       |職能發展學院場地收費基準」，敬請 |            |            |
|       |備查，請查照。                   |            |            |
|12495  |為本府都市發展局主管「臺北市都市 |暫擱        |            |
|       |更新基金」105年度第4季補辦預算案 |            |            |
|       |，敬請惠予備查。                 |            |            |
|12496  |檢送「臺北市立大學校務發展基金」1|暫擱        |            |
|       |05年度第4季補辦預算明細表1份，請 |            |            |
|       |備查。                           |            |            |
|12497  |有關修正「臺北市人行道設置斜坡道 |暫擱        |            |
|       |申請辦法」第2條、第7條及第8條條文|            |            |
|       |案，敬請查照。                   |            |            |
|12498  |為修正「臺北市客家文化語言研習收 |備查        |            |
|       |費辦法」第一條及第五條條文案，敬 |            |            |
|       |請查照。                         |            |            |
|12499  |檢送「臺北市地方教育發展基金」105|暫擱        |            |
|       |年度第4季補辦預算明細表1份，請備 |            |            |
|       |查。                             |            |            |
|12500  |有關貴會審議106年度本市地方總預算|暫擱        |            |
|       |審議意見書，涉及本府工務局水利處 |            |            |
|       |辦理文山區滯洪池新建及周邊排水改 |            |            |
|       |善工程，未依原審定計畫執行之但書 |            |            |
|       |，本府辦理情形及回應如說明，請查 |            |            |
|       |照。                             |            |            |
|12501  |有關貴會審議106年度本市地方總預算|暫擱        |            |
|       |審議意見書，涉及本府工務局水利工 |            |            |
|       |程處辦理文山區滯洪池新建及周邊排 |            |            |
|       |水改善工程，未依原審定計畫執行之 |            |            |
|       |但書，本府辦理情形及回應如說明， |            |            |
|       |請查照。                         |            |            |
|12502  |為本市魚類批發市場委託經營管理行 |暫擱        |            |
|       |政契約至105年12月31日期滿，由臺北|            |            |
|       |漁產運銷股份有限公司申請續約一案 |            |            |
|       |，業經本府評估公司營運績效良好， |            |            |
|       |經本府同意予以續約至108年12月31日|            |            |
|       |，敬請備查。                     |            |            |
|12503  |為本市家禽及肉品批發市場委託經營 |暫擱        |            |
|       |管理行政契約至105年12月31日期滿，|            |            |
|       |由台北畜產運銷股份有限公司申請續 |            |            |
|       |約一案，業經本府評估公司營運績效 |            |            |
|       |良好，經本府同意予以續約至108年12|            |            |
|       |月31日，敬請備查。               |            |            |
|12504  |為修正「臺北市土地使用分區附條件 |暫擱        |            |
|       |允許使用核准標準」第2條條文案，敬|            |            |
|       |請查照。                         |            |            |
|12505  |「臺北市稅捐稽徵處房屋街路等級調 |暫擱        |            |
|       |整率作業要點」第五點，業經本府以1|            |            |
|       |06年1月23日府財稅字第10630000600 |            |            |
|       |號令修正發布，並自106年7月1日生效|            |            |
|       |，請查照。                       |            |            |
|12506  |「臺北市房屋標準價格及房屋現值評 |暫擱        |            |
|       |定作業要點」部分規定，業經本府以1|            |            |
|       |06年1月23日府財稅字第10630000500 |            |            |
|       |號令修正發布，並自106年7月1日生效|            |            |
|       |，請查照。                       |            |            |
|12507  |為訂定「臺北市動物保護獎勵補助辦 |暫擱        |            |
|       |法」案，敬請查照。               |            |            |
|12508  |臺北市房屋標準價格重行評定及相關 |暫擱        |            |
|       |作業規定，業經本市不動產評價委員 |            |            |
|       |會106年常會審議通過，並經本府106 |            |            |
|       |年1月23日府財稅字第10630000700號 |            |            |
|       |公告，檢送公告及相關附件1份，報請|            |            |
|       |備查。                           |            |            |
|12509  |本府派任臺北漁產運銷股份有限公司 |備查        |            |
|       |股權代表暨第10屆董事邱國昌君因年 |            |            |
|       |滿70歲，自即日起改派由廖芳萱君接 |            |            |
|       |任，敬請備查。                   |            |            |
|12510  |修正「臺北市職能發展學院場地收費 |備查        |            |
|       |基準」，敬請備查，請查照。       |            |            |
|12511  |為廢止「臺北市高級中等學校學生學 |備查        |            |
|       |籍管理辦法」案，敬請查照。       |            |            |
|12512  |為修正「臺北市人行陸橋及地下道都 |暫擱        |            |
|       |市設計準則」部分條文案，敬請查照 |            |            |
|       |。                               |            |            |
|12513  |有關貴會審議106年度本市地方總預算|暫擱        |            |
|       |案之審議意見請本府文化局針對北藝 |            |            |
|       |工程延宕原因提出檢討及究責報告一 |            |            |
|       |案，請查照。                     |            |            |
|12514  |檢送本市106年3月13日府都規字第105|暫擱        |            |
|       |39291600號公告「本市自助儲物空間 |            |            |
|       |之定義及商業區限制設置及其附條件 |            |            |
|       |規定」影本1份，請查照。          |            |            |
|12515  |貴會審議106年度本市地方總預算案審|備查        |            |
|       |議意見丙、歲出部分第7款第3項附帶 |            |            |
|       |決議：「105年度人行道（含自行車道|            |            |
|       |）工程規劃設計，應使用於人行道工 |            |            |
|       |程之規劃設計，在交通局未完成自行 |            |            |
|       |車道效益評估報告確定政策續推前， |            |            |
|       |不得用於自行車專用道之規劃設計。 |            |            |
|       |」，辦理情形如說明，請查照。     |            |            |
|12516  |檢送受託經營管理本市批發市場經營 |備查        |            |
|       |主體104年度財務決算報表，請查照。|            |            |
|12517  |檢送財團法人台北市文化基金會修正 |備查        |            |
|       |「財團法人台北市文化基金會一級主 |            |            |
|       |管以上人員任期實施要點」1份，請查|            |            |
|       |照。                             |            |            |
|12518  |為訂定「臺北市綠建築保證金及維護 |暫擱        |            |
|       |費用管理辦法」案，敬請查照。     |            |            |
|12519  |關於修正「臺北市政府環境保護局廢 |暫擱        |            |
|       |棄物處理廠場進場管理辦法」部分條 |            |            |
|       |文一案，業經本府106年3月28日府法 |            |            |
|       |綜字第10630888900號令發布在案，敬|            |            |
|       |請查照。                         |            |            |
|12520  |本市松山區寶清段3小段71地號等11筆|暫擱        |            |
|       |市有非公用土地依臺北市市有財產管 |            |            |
|       |理自治條例第52條規定辦理出租案， |            |            |
|       |承租戶租用面積均為100平方公尺以下|            |            |
|       |，因租期累計逾10年，已依貴會授權 |            |            |
|       |先行續租，敬請同意備查。         |            |            |
|12521  |本府環境保護局今年1月依環保署緊急|備查        |            |
|       |調度處理雲林縣一般垃圾1萬公噸，前|            |            |
|       |已以106年2月6日府環廢字第10630555|            |            |
|       |900號函知貴會（諒達），該代處理垃|            |            |
|       |圾業於今年3月10日進廠完畢，執行情|            |            |
|       |形如附件，請查照。               |            |            |
|12522  |修正「臺北市民生社區中心場地收費 |備查        |            |
|       |基準」第4點附表（如附件），敬請備|            |            |
|       |查，請查照。                     |            |            |
|12523  |為廢止「臺北市市定古蹟指定及廢止 |暫擱        |            |
|       |審查辦法」案，敬請查照。         |            |            |
|12524  |為訂定「臺北市委託私人辦理市立國 |暫擱        |            |
|       |民中小學接管辦法」案，敬請查照。 |            |            |
|12525  |為訂定「臺北市委託私人辦理市立國 |暫擱        |            |
|       |民中小學評鑑獎勵及輔導辦法」案， |            |            |
|       |敬請查照。                       |            |            |
|12526  |為訂定「臺北市市有公用房地提供政 |暫擱        |            |
|       |策性產業使用辦法」案，敬請查照。 |            |            |
|12527  |檢送本府投資台北畜產運銷股份有限 |暫擱        |            |
|       |公司106年度營運及資金運用計畫1份 |            |            |
|       |，請  查照。                     |            |            |
|12528  |檢送本府投資台北漁產運銷股份有限 |暫擱        |            |
|       |公司106年度營運及資金運用計畫1份 |            |            |
|       |，請  查照。                     |            |            |
|12529  |檢送本府投資臺北農產運銷股份有限 |暫擱        |            |
|       |公司106年度營運及資金運用計畫1份 |            |            |
|       |，請  查照。                     |            |            |
|12530  |有關訂定「臺北市身心障礙服務中心 |備查        |            |
|       |場地收費基準」，業經本局於106年3 |            |            |
|       |月6日以北市社障字第10630042800號 |            |            |
|       |令發布，並於106年3月17日登載於市 |            |            |
|       |政府公報，自106年5月1日生效，茲檢|            |            |
|       |送發布令1份，請查照。            |            |            |
|12531  |新北市土城區青雲段326-1地號等3筆 |暫擱        |            |
|       |臺北市有持分土地，業經新北市不動 |            |            |
|       |產糾紛調處委員會依土地法第34條之1|            |            |
|       |規定辦理分割調處並已分割完竣，依 |            |            |
|       |規定向貴會報備，敬請同意備查。   |            |            |
|12532  |新北市汐止區建成段381地號臺北市有|暫擱        |            |
|       |持分土地，業經共有人依土地法第34 |            |            |
|       |條之1規定處分全部共有土地，依規定|            |            |
|       |向貴會報備，敬請同意備查。       |            |            |
|12533  |臺南市中西區郡王段13、13-1地號等2|暫擱        |            |
|       |筆臺北市有持分土地，業經臺灣臺南 |            |            |
|       |地方法院判決分割，依規定向貴會報 |            |            |
|       |備，敬請同意備查。               |            |            |
|12534  |本府修正「臺北市立美術館組織規程 |備查        |            |
|       |」及編制表一案，敬請備查。       |            |            |
|12535  |檢送「臺北市地方教育發展基金」106|暫擱        |            |
|       |年度第1季補辦預算明細表1份，請備 |            |            |
|       |查。                             |            |            |
|12536  |本府為有效利用市有財產，委託民間 |暫擱        |            |
|       |經營管理「臺北市文山老人服務中心 |            |            |
|       |」一案，報請備查。               |            |            |
|12537  |檢送臺北市公有收費停車場基金於106|備查        |            |
|       |年度第1季先行辦理洛陽立體停車場在|            |            |
|       |席偵測及智慧尋車系統增設工程，並 |            |            |
|       |於107年度補辦預算明細表，請備查。|            |            |
|12538  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市葫蘆社區公共托育家園」案之委託 |            |            |
|       |經營管理實施計畫及財產價值一覽表 |            |            |
|       |各1份，敬請備查。                |            |            |
|12539  |本府為有效利用市有財產，委託民間 |暫擱        |            |
|       |經營管理「臺北市安康老人日間照顧 |            |            |
|       |中心」一案，報請備查。           |            |            |
|12540  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市濱江社區公共托育家園」案之委託 |            |            |
|       |經營管理實施計畫及財產價值一覽表 |            |            |
|       |各1份，敬請備查。                |            |            |
|12541  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市龍山社區公共托育家園」案之委託 |            |            |
|       |經營管理實施計畫及財產價值一覽表 |            |            |
|       |各1份，敬請備查。                |            |            |
|12542  |檢送本府客家事務委員會委託台北市 |備查        |            |
