
臺北市議會第12屆第3次定期大會第5次會議紀錄

時間：105年5月4日(星期三)下午2時12分至3時31分
地點：本會議事廳
出席議員：闕枚莎　王孝維　阮昭雄　陳政忠　張茂楠　黃向羣
　　　　　陳錦祥　王世堅　謝維洲　高嘉瑜　王威中　林瑞圖
　　　　　李芳儒　吳碧珠　顏聖冠　陳建銘　何志偉　劉耀仁
　　　　　林國成　陳慈慧　陳永德　郭昭巖　歐陽龍　吳志剛
　　　　　王鴻薇　林世宗　李慶元　江志銘　應曉薇　王欣儀
　　　　　李慶鋒　許家蓓　顏若芳　洪健益　厲耿桂芳　李建昌
　　　　　葉林傳　潘懷宗　徐弘庭　黃珊珊　戴錫欽　許淑華
　　　　　李　新　陳彥伯　汪志冰　陳義洲　林亭君　周柏雅
　　　　　童仲彥　陳炳甫　吳世正　王閔生　秦慧珠　李傅中武
　　　　　梁文傑　陳重文　徐世勲　陳孋輝　周威佑　計59位
請假議員：鍾小平　簡舒培　計2位
列席：
  市政府：
    副市長：鄧家基
    民政局局長：藍世聰
    財政局局長：蘇建榮
    教育局局長：湯志民
    產業發展局局長：林崇傑
    工務局局長：彭振聲
    交通局局長：鍾慧諭
    衛生局局長：黃世傑
    環境保護局局長：劉銘龍
    都市發展局局長：林洲民
    文化局局長：謝佩霓
    捷運工程局局長：張澤雄代
    觀光傳播局局長：簡余晏
    地政局局長：李得全
    體育局局長：洪嘉文
    資訊局局長：李維斌
    法務局局長：楊芳玲
    人事處處長：懷敍
    客家事務委員會主任委員：鍾永豐
    臺北大眾捷運股份有限公司總經理：顏邦傑
    市場處處長：許玄謀
    商業處處長：蔡宗雄
    停車管理工程處處長：謝銘鴻
    公共運輸處處長：陳榮明
    公園路燈工程管理處處長：黃立遠
    衛生下水道工程處處長：陳世浩
    都市更新處處長：方定安
    建築管理工程處處長：陳煌城
  本會：
    秘書長：王金德                   法規室主任：洪樹林
    議事組主任：魏清焜               議事組專員：曾筱雯
                                     總紀錄：王銓興
主席：吳議長碧珠

         甲、報告事項
壹、王秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次定期大會第4次會議紀錄(予以確定)
伍、市府函文提會報告事項

|案號   |案由                             |議決        |備註        |
|12219  |檢送「臺北市地方教育發展基金」104|暫擱        |            |
|       |年度第4季補辦預算明細表1份，請備 |            |            |
|       |查。                             |            |            |
|12220  |檢送臺北大眾捷運股份有限公司「全 |暫擱        |            |
|       |部閘門建置多卡通服務功能計畫」補 |            |            |
|       |辦預算案預算明細表，請備查。     |            |            |
|12221  |檢送臺北市市場發展基金104年度第4 |暫擱        |            |
|       |季（10~12月）先行辦理「永樂大樓外|            |            |
|       |牆整修工程增設電梯與汰換鐵捲門及 |            |            |
|       |分離式冷氣」補辦預算明細表1份，並|            |            |
|       |於爾後年度補辦預算，請 查照。    |            |            |
|12222  |臺北大眾捷運股份有限公司原派任莊 |暫擱        |            |
|       |明聰先生及高文祥先生擔任捷邦管理 |            |            |
|       |顧問股份有限公司董事1職，自105年2|            |            |
|       |月1日起改派章台光先生及濮大威先生|            |            |
|       |接任，敬請備查。                 |            |            |
|12223  |悠遊卡投資控股股份有限公司第2屆董|暫擱        |            |
|       |事會因任期屆滿於105年1月15日該公 |            |            |
|       |司105年度第1次股東臨時會改選，本 |            |            |
|       |府推派賀陳旦君擔任該公司第3屆董事|            |            |
|       |，續由該公司第3屆董事會推選賀陳旦|            |            |
|       |君擔任第3屆董事長，任期自105年1月|            |            |
|       |15日至108年1月14日止，敬請備查。 |            |            |
|12224  |為修正「臺北市水肥投入站水肥或高 |暫擱        |            |
|       |濃度污水水質標準及管理辦法」第3條|            |            |
|       |、第5條及第8條條文案，敬請查照。 |            |            |
|12225  |悠遊卡投資控股股份有限公司第2屆董|暫擱        |            |
|       |事會因任期屆滿於105年1月15日該公 |            |            |
|       |司105年度第1次股東臨時會改選，臺 |            |            |
|       |北大眾捷運股份有限公司推派張哲揚 |            |            |
|       |先生及陳志銘先生擔任該公司第3屆董|            |            |
|       |事，任期自105年1月15日至108年1月1|            |            |
|       |4日止，敬請備查。                |            |            |
|12226  |檢送「臺北市立大學校務發展基金」1|暫擱        |            |
|       |04年度第4季補辦預算明細表，請備查|            |            |
|       |。                               |            |            |
|12227  |有關本府原派任臺北農產運銷股份有 |暫擱        |            |
|       |限公司第11屆法人代表董事，林裕益 |            |            |
|       |君於104年7月16日調職免兼，自104年|            |            |
|       |10月5日起改派由劉寶緞君擔任；林長|            |            |
|       |平君自104年11月19日屆齡解職，同日|            |            |
|       |起改派由林仁貴君擔任；莊龍彥君自1|            |            |
|       |04年12月31日請辭，同日起改派由彭 |            |            |
|       |振聲君擔任，敬請備查。           |            |            |
|12228  |為廢止「臺北市農田水利會財務處理 |暫擱        |            |
|       |辦法」案，敬請查照。             |            |            |
|12229  |為廢止「臺北市農田水利會組織編制 |暫擱        |            |
|       |準則」案，敬請查照。             |            |            |
|12230  |為廢止「臺北市農田水利會監督輔導 |暫擱        |            |
|       |辦法」案，敬請查照。             |            |            |
|12231  |為修正「臺北市弱勢兒童及少年醫療 |暫擱        |            |
|       |補助辦法」第三條、第四條及第九條 |            |            |
|       |條文案，敬請查照。               |            |            |
|12232  |檢送「臺北市立萬芳醫院-委託財團法|暫擱        |            |
|       |人臺北醫學大學辦理103學年度及102 |            |            |
|       |學年度財務報表暨會計師查核報告」 |            |            |
|       |，惠請同意備查，請查照。         |            |            |
|12233  |檢送「臺北市立關渡醫院-委託臺北榮|暫擱        |            |
|       |民總醫院經營103年度及102年度財務 |            |            |
|       |報表暨會計師查核報告」，惠請同意 |            |            |
|       |備查，請查照。                   |            |            |
|12234  |為廢止「臺北市花博公園各展館門票 |暫擱        |            |
|       |收費標準」案，敬請備查。         |            |            |
|12235  |為修正「臺北市弱勢家庭兒童托育補 |暫擱        |            |
|       |助辦法」案，敬請查照。           |            |            |
|12236  |為修正「臺北市公立幼兒園優先招收 |暫擱        |            |
|       |不利條件幼兒入園辦法」案，敬請查 |            |            |
|       |照。                             |            |            |
|12237  |有關修正「臺北市政府辦理職業訓練 |暫擱        |            |
|       |及就業服務期間照護補助辦法」第5條|            |            |
|       |及第13條案，敬請查照。           |            |            |
|12238  |有關貴會第12屆第2次定期大會本市地|暫擱        |            |
|       |方總預算案審議意見（附帶決議）， |            |            |
|       |辦理情形如說明，請查照。         |            |            |
|12239  |檢送「臺北市廢棄物處理廠場租用私 |暫擱        |            |
|       |有土地租金給付標準檢討報告」1份，|            |            |
|       |請查照。                         |            |            |
|12240  |為訂定「臺北巿路燈桿張掛旗幟廣告 |暫擱        |            |
|       |管理辦法」一案，敬請查照。       |            |            |
|12241  |為訂定「臺北市公辦都市更新實施辦 |暫擱        |            |
|       |法」案，敬請查照。               |            |            |
|12242  |檢送臺北大眾捷運股份有限公司105年|暫擱        |            |
|       |度1至3月補辦預算明細表，請備查。 |            |            |
|12243  |檢送「臺北轉運站於105年春節期間實|暫擱        |            |
|       |施站外下客之交通衝擊評估報告」， |            |            |
|       |如附件，請查照。                 |            |            |
|12244  |為修正「臺北巿一般廢棄物清除處理 |暫擱        |            |
|       |費徵收自治條例施行細則」部分條文 |            |            |
|       |一案，敬請查照。                 |            |            |
|12245  |為修正「臺北市特殊教育諮詢會設置 |暫擱        |            |
|       |辦法」第3條條文案，敬請查照。    |            |            |
|12246  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市萬大托嬰中心」案之計畫及資料， |            |            |
|       |敬請備查。                       |            |            |
|12247  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市中山托嬰中心」案之計畫及資料， |            |            |
|       |敬請備查。                       |            |            |
|12248  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市大同托嬰中心」案之計畫及資料， |            |            |
|       |敬請備查。                       |            |            |
|12250  |檢送臺北市市場發展基金105年度第1 |暫擱        |            |
|       |季（1~3月）先行辦理「光華數位新天|            |            |
|       |地屋頂防水工程」及「龍山寺地下街 |            |            |
|       |冰水主機汰換工程」補辦預算明細表1|            |            |
|       |份，並於爾後年度補辦預算，請     |            |            |
|       |查照。                           |            |            |
|12251  |有關貴會審議105年度本市地方總預算|暫擱        |            |
|       |案重陽敬老禮金預算意見附帶決議一 |            |            |
|       |案，請查照。                     |            |            |
|12252  |為修正「臺北市政府消費者保護委員 |暫擱        |            |
|       |會設置辦法」第三條案，敬請查照。 |            |            |
|12253  |有關修正「臺北市建國假日藝文特區 |暫擱        |            |
|       |輔導管理辦法」1案，敬請查照。    |            |            |
|12254  |檢送「臺北市立大學校務發展基金」1|暫擱        |            |
|       |05年度第1季補辦預算明細表，請備查|            |            |
|       |。                               |            |            |
|12255  |為本府都市發展局主管「臺北市都市 |暫擱        |            |
|       |更新基金」105年度第1季補辦預算案 |            |            |
|       |，敬請惠予備查。                 |            |            |
|12256  |檢送本府客家事務委員會委託台北市 |暫擱        |            |
|       |青年客家文化協會經營管理「臺北市 |            |            |
|       |客家圖書影音中心」同意核銷函、104|            |            |
|       |年度收支決算表及資產負債表影本各1|            |            |
|       |份，敬請備查。                   |            |            |
|12257  |檢送「臺北市地方教育發展基金」105|暫擱        |            |
|       |年度第1季補辦預算明細表1份，請備 |            |            |
|       |查。                             |            |            |
|12258  |貴會105年度本市地方總預算案附屬單|暫擱        |            |
|       |位預算及綜計表審議意見書附帶決議 |            |            |
|       |：「請停管處研議以變更設計方式將 |            |            |
|       |八德立體停車場一、二樓空間調整作 |            |            |
|       |商業用途；研議結果及圖說於下會期 |            |            |
|       |開議前送會。」一案，辦理情形復如 |            |            |
|       |說明，請查照。                   |            |            |
|12259  |檢送修正「臺北市地政講堂場地收費 |暫擱        |            |
|       |基準」1份，敬請備查。            |            |            |
|12260  |為「臺北都會區大眾捷運系統新店線 |暫擱        |            |
|       |新店機廠（捷17、捷18、捷19）土地 |            |            |
|       |聯合開發案」權益分配爭議事件仲裁 |            |            |
|       |案，有關仲裁程序公開事宜，請查照 |            |            |
|       |。                               |            |            |
|12261  |有關本府原派任臺北漁產運銷股份有 |暫擱        |            |
|       |限公司第10屆股權代表董事張嘉全君 |            |            |
|       |，自105年4月11日起改派由吳振坤君 |            |            |
|       |擔任，敬請備查。                 |            |            |
|12262  |檢送修正「臺北市政府客家事務委員 |暫擱        |            |
|       |會場地收費基準」1份，敬請備查。  |            |            |
|12263  |為修正「臺北市市立殯葬設施使用管 |暫擱        |            |
|       |理辦法」部分條文案，敬請查照。   |            |            |
|12043  |檢送「育藝深遠—藝術教育啟蒙方案向|備查        |            |
|       |國中延伸試辦計畫」，請  查照。   |            |            |
|12047  |有關貴會審議104年度臺北市地方總預|暫擱        |            |
|       |算案附帶決議「請環保局研議修車廠 |            |            |
|       |業務未來朝公辦民營轉型的可行性」 |            |            |
|       |一案辦理情形，請  查照。         |            |            |
|12048  |有關貴會第11屆第19次臨時大會第4次|備查        |            |
|       |會議附帶決議：「請教育局修正『臺 |            |            |
|       |北市幼兒就讀幼兒園補助辦法』相關 |            |            |
|       |規定或另制定相關自治條例，研議辦 |            |            |
|       |理3或4歲幼兒之補助。」一案，復如 |            |            |
|       |說明，請  查照。                 |            |            |
|12056  |本府派任詹宏志君、林盛豐君擔任臺 |備查        |            |
|       |北大眾捷運股份有限公司董事，自104|            |            |
|       |年5月6日起生效，敬請備查。       |            |            |
|12057  |檢送本府社會局持續委託經營管理「 |備查        |            |
|       |臺北市中山親子館」案之計畫及資料 |            |            |
|       |，敬請備查。                     |            |            |
|12058  |檢送本府社會局持續委託經營管理「 |備查        |            |
|       |臺北市北投親子館暨托嬰中心」案之 |            |            |
|       |計畫及資料，敬請備查。           |            |            |
|12059  |檢送本府社會局持續委託經營管理「 |備查        |            |
|       |臺北市兒童托育資源中心暨松山親子 |            |            |
|       |館」案之計畫及資料，敬請備查。   |            |            |
|12060  |檢送本府社會局持續委託經營管理「 |備查        |            |
|       |臺北市131FUN心玩親子館」案之計畫 |            |            |
|       |及資料，敬請備查。               |            |            |
|12065  |臺北市政府修正「臺北巿政府體育局 |備查        |            |
|       |各場館門票收費標準」第4條附表1案 |            |            |
|       |，請備查。                       |            |            |
|12072  |有關廢止「臺北市大內湖科技園區次 |暫擱        |            |
|       |核心產業使用許可回饋辦法」一案， |            |            |
|       |請查照。                         |            |            |
|12073  |有關修正「臺北市都市設計及土地使 |暫擱        |            |
|       |用開發許可審議規則」一案，請查照 |            |            |
|       |。                               |            |            |
|12075  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「牯嶺街小劇場」102年度財務報|            |            |
|       |表暨會計師查核報告，請同意備查。 |            |            |
|12076  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「草山行館及四小棟藝術家工作 |            |            |
|       |室」102年度財務報表暨會計師查核報|            |            |
|       |告，請同意備查。                 |            |            |
|12077  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「圓山別莊」（台北故事館）102|            |            |
|       |年度財務報表暨會計師查核報告，請 |            |            |
|       |同意備查。                       |            |            |
|12078  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「紫藤廬」102年度財務報表暨會|            |            |
|       |計師查核報告影本，請同意備查。   |            |            |
|12080  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「芝山文化生態綠園」102年度財|            |            |
|       |務報表暨會計師查核報告，請同意備 |            |            |
|       |查。                             |            |            |
|12081  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「永安藝文館」102年度財務報表|            |            |
|       |暨會計師查核報告，請同意備查。   |            |            |
|12083  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「林語堂故居」102年度財務報表|            |            |
|       |暨會計師查核報告，請同意備查。   |            |            |
|12085  |檢送本府文化局依「臺北市市有財產 |備查        |            |
|       |委託經營管理自治條例」辦理之委外 |            |            |
|       |館所「蔡瑞月舞蹈研究社」102年度財|            |            |
|       |務報表暨會計師查核報告影本，請同 |            |            |
|       |意備查。                         |            |            |
|12086  |有關本府函為內政部91年4月8日台內 |備查        |            |
|       |民字第0910070609號函侵害地方立法 |            |            |
|       |權疑義1案（副本諒達），該部業以10|            |            |
|       |4年6月22日台內民字第1040422124號 |            |            |
|       |函回復，檢送前開函影本1份，請查照|            |            |
|       |。                               |            |            |
|12087  |檢送修正「臺北市議會交誼廳、禮堂 |備查        |            |
|       |、會議廳使用收費及保證金標準表」 |            |            |
|       |，請  備查。                     |            |            |
|12088  |檢送訂定「臺北市議會體育館、韻律 |備查        |            |
|       |室及康樂中心使用收費及保證金標準 |            |            |
|       |表」，請備查。                   |            |            |
|12089  |檢送臺北大眾捷運股份有限公司投資 |暫擱        |            |
|       |悠遊卡投資控股股份有限公司及捷邦 |            |            |
|       |管理顧問股份有限公司之營運及資金 |            |            |
|       |運用計畫如附件，請查照。         |            |            |
|12093  |本市大安區仁愛段三小段349-1地號等|暫擱        |            |
|       |市有土地依臺北市市有財產管理自治 |            |            |
|       |條例第52條規定辦理出租計130件出租|            |            |
|       |案，承租戶租用面積均為100平方公尺|            |            |
|       |以下，因租期累計逾10年已依貴會授 |            |            |
|       |權先行辦理續租，敬請同意備查。   |            |            |

　　　　乙、三讀會
審議市法規案
臺北市山豬窟垃圾衛生掩埋場延用期間回饋補助自治條例第5條及第7條條文
議決：照二讀審議意見通過。

         丙、一讀會
宣讀提案交付審查
壹、市府提案
|案號      |案由                     |議決           |備註           |
|12101     |檢送「臺北西站拆遷及配套 |交付交通委員會 |               |
|          |方案報告」，如附件，敬請 |審查           |               |
|          |審議。                   |               |               |
|12077     |為制定「臺北市里長自治條 |暫擱           |               |
|          |例」案，敬請審議。       |               |               |
|12078     |檢送行政院修正核定「臺北 |暫擱           |               |
|          |市廣告物管理自治條例」一 |               |               |
|          |案，敬請審議。           |               |               |
|12079     |檢送本府文化局103年委託民|交付教育委員會 |               |
|          |間經營管理「牯嶺街小劇場 |審查           |               |
|          |」實施計畫1份，敬請審議。|               |               |
|12080     |檢送本府文化局103年委託民|交付教育委員會 |               |
|          |間經營管理「永安藝文館表 |審查           |               |
|          |演36房」實施計畫1份，敬請|               |               |
|          |審議。                   |               |               |
|12082     |檢送本府文化局104年辦理「|交付教育委員會 |               |
|          |市定古蹟圓山別莊委託民間 |審查           |               |
|          |經營管理」實施計畫1份，敬|               |               |
|          |請審議。                 |               |               |
|12083     |檢送本府文化局104年辦理「|交付教育委員會 |               |
|          |錢穆故居委託民間經營管理 |審查           |               |
|          |」實施計畫1份，敬請審議。|               |               |
|12084     |檢送本府文化局104年委託民|交付教育委員會 |               |
|          |間經營管理「蔡瑞月舞蹈研 |審查           |               |
|          |究社」實施計畫1份，敬請審|               |               |
|          |議。                     |               |               |
|12090     |本市中山區榮星段二小段577|交付財政建設委 |               |
|          |地號市有土地，擬依土地法 |員會審查       |               |
|          |第25條規定完成處分程序後 |               |               |
|          |依有關規定處理，敬請查照 |               |               |
|          |審議。                   |               |               |
|12092     |本市文山區萬芳段三小段956|交付財政建設委 |               |
|          |-5地號等3筆市有土地，擬依|員會審查       |               |
|          |土地法第25條規定完成處分 |               |               |
|          |程序後依有關規定處理，敬 |               |               |
|          |請查照審議。             |               |               |
|12094     |本市北投區奇岩段五小段534|交付財政建設委 |               |
|          |地號等9筆市有土地，擬依土|員會審查       |               |
|          |地法第25條規定完成處分程 |               |               |
|          |序後依有關規定處理，敬請 |               |               |
|          |查照審議。               |               |               |
|12095     |為修正「臺北市電子遊戲場 |暫擱           |               |
|          |業設置管理自治條例」案， |               |               |
|          |敬請審議。               |               |               |
|12096     |本市北投區開明段二小段204|交付財政建設委 |               |
|          |17建號（門牌：大業路697號|員會審查       |               |
|          |1樓）及其基地同區段小段37|               |               |
|          |9、380、380-1地號（持分各|               |               |
|          |1/4），擬依土地法第25條規|               |               |
|          |定完成處分程序後辦理公開 |               |               |
|          |標售，敬請 查照審議。    |               |               |


貳、議員提案
|案號      |案由                     |議決           |備註           |
|12058     |為落實照顧臺北市長者權益 |交付民政委員會 |               |
|          |，建請市政府動支105年度第|審查           |               |
|          |二預備金，發放今年度九九 |               |               |
|          |重陽敬老金，並於106年度總|               |               |
|          |預算案中恢復編列重陽敬老 |               |               |
|          |金預算。                 |               |               |
|12059     |請市府修正「臺北市土地使 |交付工務委員會 |               |
|          |用分區附條件允許使用核准 |審查           |               |
|          |標準」有關第三種住宅區之 |               |               |
|          |第21組，飲食業之核准條件 |               |               |
|          |第一點：「設置地點應臨接 |               |               |
|          |寬度八公尺以上之道路」， |               |               |
|          |增列但書：「但經主管機關 |               |               |
|          |專案核准者，不在此限」， |               |               |
|          |以符實際。               |               |               |
|12060     |建立強制保母身心評估機制 |交付民政委員會 |               |
|          |。                       |審查           |               |
|12061     |建立學童自保與自救機制。 |交付教育委員會 |               |
|          |                         |審查           |               |
|12062     |鑑於文化國小學童遭割喉案 |交付教育委員會 |               |
|          |，校園安全刻不容緩，戴錫 |審查           |               |
|          |欽議員於104年11月提案要求|               |               |
|          |，加速201所各級學校電子圍|               |               |
|          |籬建置進度，從107年提前至|               |               |
|          |106年，經費由原先2千萬提 |               |               |
|          |高至5千萬，並向教育部爭取|               |               |
|          |5千8百萬的補助。惟經日前 |               |               |
|          |實測已建置電子圍籬學校， |               |               |
|          |現場警報器竟未響，且據資 |               |               |
|          |料顯示，電子圍籬誤報率高 |               |               |
|          |達95%，電子圍籬形同虛設！|               |               |
|          |建請                     |               |               |
|          |教育局立即檢討電子圍籬之 |               |               |
|          |警戒範圍、停留秒數之設定 |               |               |
|          |規範及評估紅外線感測裝置 |               |               |
|          |強制裝設等案，並採無預警 |               |               |
|          |且不定期方式到校測試，並 |               |               |
|          |將電子圍籬防護情形列為各 |               |               |
|          |校督學視導重點及校務評鑑 |               |               |
|          |項目。                   |               |               |
|12063     |為校園飲用水管理監督應訂 |交付教育委員會 |               |
|          |定明確規範。             |審查           |               |
|12064     |台北市轄管學校之營養午餐 |交付教育委員會 |               |
|          |供餐委員會須納入一定比例 |審查           |               |
|          |具食品安全或食品營養之專 |               |               |
|          |業人才。                 |               |               |
|12065     |建請市府於《臺北市食品安全|交付警政衛生委 |               |
|          |自治條例 》增訂防堵含瘦肉 |員會審查       |               |
|          |精豬肉進入台北市之規定， |               |               |
|          |並呼籲立法院應儘速通過《食|               |               |
|          |安法》相關修法，明訂國內、|               |               |
|          |外豬肉及相關產製品，都必 |               |               |
|          |須堅持「瘦肉精零檢出」原 |               |               |
|          |則，捍衛國民食安健康與豬 |               |               |
|          |農權益，並避免產生經濟弱 |               |               |
|          |勢者更容易吃到「毒豬肉」 |               |               |
|          |的「弱勢宿命」！         |               |               |
|12054     |建請市府將殯葬處更名為生 |暫擱           |發言議員：     |
|          |命禮儀處，第一殯儀館改為 |               |周柏雅         |
|          |民權禮儀館、第二殯儀館改 |               |               |
|          |為辛亥禮儀館，藉以因應目 |               |               |
|          |前殯葬處多元服務。且「死 |               |               |
|          |亡包含在生命裡」是一種完 |               |               |
|          |成，我們應該秉持更加尊重 |               |               |
|          |的態度，故應用生命禮儀來 |               |               |
|          |表達較為貼切，不僅僅只有 |               |               |
|          |殯葬二字而已。           |               |               |

　　　　丁、二讀會
審議市法規案
一、修正「臺北市污水處理廠回饋地方自治條例」第9條條文
　　發言議員：周柏雅
    第二召集人周議員威佑說明
    衛生下水道工程處陳處長世浩說明
　　民政局藍局長世聰說明
　　工務局彭局長振聲說明
　　議決：照審查意見通過。
二、修正「臺北市立殯儀館回饋地方自治條例」第8條條文
　　發言議員：周柏雅
　　民政局藍局長世聰說明
　　議決：照審查意見通過。
三、修正「臺北市現有巷道廢止或改道自治條例」部分條文
　　發言議員：周柏雅、何志偉
    都市發展局建築管理科戴科長興達說明
　　都市發展局林局長洲民說明
　　議決：暫擱。
四、修正「臺北市現有巷道廢止或改道自治條例」第6條條文
　　議決：暫擱。

        戊、書面質詢
詳見「議員書面質詢目錄」
散會。
